!SESSION 2025-11-12 12:05:40.686 -----------------------------------------------
eclipse.buildId=4.37.0.20250905-1455
java.version=21.0.8
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file D:\Java workspace backup\Naren-java work space\.metadata\.bak_0.log
Created Time: 2025-11-12 12:41:55.436

!ENTRY org.eclipse.core.runtime 4 0 2025-11-12 12:41:55.436
!MESSAGE Invalid input url:platform:/plugin/org.eclipse.tm.terminal.view.ui/icons/eview16/terminal_view.gif
!STACK 0
java.io.IOException: Unable to resolve plug-in "org.eclipse.tm.terminal.view.ui".
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.parse(PlatformURLPluginConnection.java:66)
java -ea -classpath C:\Users\naren\eclipse\java-2025-09\eclipse\configuration\org.eclipse.osgi\553\0\.cp\lib\testng-remote.jar:D:\Java workspace backup\Naren-java work space\restapi\target\test-classes:D:\Java workspace backup\Naren-java work space\restapi\target\classes:C:\Users\naren\.m2\repository\io\rest-assured\rest-assured\5.5.6\rest-assured-5.5.6.jar:C:\Users\naren\.m2\repository\org\apache\groovy\groovy\4.0.22\groovy-4.0.22.jar:C:\Users\naren\.m2\repository\org\apache\groovy\groovy-xml\4.0.22\groovy-xml-4.0.22.jar:C:\Users\naren\.m2\repository\org\apache\httpcomponents\httpclient\4.5.13\httpclient-4.5.13.jar:C:\Users\naren\.m2\repository\org\apache\httpcomponents\httpcore\4.4.13\httpcore-4.4.13.jar:C:\Users\naren\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\naren\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar:C:\Users\naren\.m2\repository\org\apache\httpcomponents\httpmime\4.5.13\httpmime-4.5.13.jar:C:\Users\naren\.m2\repository\org\hamcrest\hamcrest\2.2\hamcrest-2.2.jar:C:\Users\naren\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar:C:\Users\naren\.m2\repository\io\rest-assured\json-path\5.5.6\json-path-5.5.6.jar:C:\Users\naren\.m2\repository\org\apache\groovy\groovy-json\4.0.22\groovy-json-4.0.22.jar:C:\Users\naren\.m2\repository\io\rest-assured\rest-assured-common\5.5.6\rest-assured-common-5.5.6.jar:C:\Users\naren\.m2\repository\io\rest-assured\xml-path\5.5.6\xml-path-5.5.6.jar:C:\Users\naren\.m2\repository\org\apache\commons\commons-lang3\3.18.0\commons-lang3-3.18.0.jar:C:\Users\naren\.m2\repository\io\rest-assured\json-schema-validator\5.5.6\json-schema-validator-5.5.6.jar:C:\Users\naren\.m2\repository\com\github\java-json-tools\json-schema-validator\2.2.14\json-schema-validator-2.2.14.jar:C:\Users\naren\.m2\repository\com\github\java-json-tools\jackson-coreutils-equivalence\1.0\jackson-coreutils-equivalence-1.0.jar:C:\Users\naren\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.11.0\jackson-databind-2.11.0.jar:C:\Users\naren\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.11.0\jackson-annotations-2.11.0.jar:C:\Users\naren\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.11.0\jackson-core-2.11.0.jar:C:\Users\naren\.m2\repository\com\github\java-json-tools\jackson-coreutils\2.0\jackson-coreutils-2.0.jar:C:\Users\naren\.m2\repository\com\github\java-json-tools\msg-simple\1.2\msg-simple-1.2.jar:C:\Users\naren\.m2\repository\com\github\java-json-tools\btf\1.3\btf-1.3.jar:C:\Users\naren\.m2\repository\com\github\java-json-tools\json-schema-core\1.2.14\json-schema-core-1.2.14.jar:C:\Users\naren\.m2\repository\com\github\java-json-tools\uri-template\0.10\uri-template-0.10.jar:C:\Users\naren\.m2\repository\org\mozilla\rhino\1.7.7.2\rhino-1.7.7.2.jar:C:\Users\naren\.m2\repository\com\sun\mail\mailapi\1.6.2\mailapi-1.6.2.jar:C:\Users\naren\.m2\repository\joda-time\joda-time\2.10.5\joda-time-2.10.5.jar:C:\Users\naren\.m2\repository\com\googlecode\libphonenumber\libphonenumber\8.11.1\libphonenumber-8.11.1.jar:C:\Users\naren\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar:C:\Users\naren\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar:C:\Users\naren\.m2\repository\com\google\guava\guava\33.2.1-jre\guava-33.2.1-jre.jar:C:\Users\naren\.m2\repository\com\google\guava\failureaccess\1.0.2\failureaccess-1.0.2.jar:C:\Users\naren\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:C:\Users\naren\.m2\repository\org\checkerframework\checker-qual\3.42.0\checker-qual-3.42.0.jar:C:\Users\naren\.m2\repository\com\google\j2objc\j2objc-annotations\3.0.0\j2objc-annotations-3.0.0.jar:C:\Users\naren\.m2\repository\org\testng\testng\7.11.0\testng-7.11.0.jar:C:\Users\naren\.m2\repository\org\slf4j\slf4j-api\2.0.16\slf4j-api-2.0.16.jar:C:\Users\naren\.m2\repository\org\jcommander\jcommander\1.83\jcommander-1.83.jar:C:\Users\naren\.m2\repository\org\webjars\jquery\3.7.1\jquery-3.7.1.jar:C:\Users\naren\.m2\repository\com\google\code\gson\gson\2.13.2\gson-2.13.2.jar:C:\Users\naren\.m2\repository\com\google\errorprone\error_prone_annotations\2.41.0\error_prone_annotations-2.41.0.jar:C:\Users\naren\.m2\repository\com\github\javafaker\javafaker\1.0.2\javafaker-1.0.2.jar:C:\Users\naren\.m2\repository\org\yaml\snakeyaml\1.23\snakeyaml-1.23-android.jar:C:\Users\naren\.m2\repository\com\github\mifmif\generex\1.0.2\generex-1.0.2.jar:C:\Users\naren\.m2\repository\dk\brics\automaton\automaton\1.11-8\automaton-1.11-8.jar:C:\Users\naren\.m2\repository\org\json\json\20250517\json-20250517.jar org.testng.remote.RemoteTestNG -serport 63525 -protocol json -d D:\Java workspace backup\Naren-java work space\restapi\test-output C:\Users\naren\AppData\Local\Temp\testng-eclipse-1663680517\testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-13 10:25:28.943
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-13 10:25:28.948
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-13 10:25:28.949
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-13 10:25:28.950
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-13 10:25:28.950
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-13 10:25:28.950
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-13 10:25:36.301
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-13 10:25:36.305
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-13 10:25:36.308
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-13 10:25:36.308
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-13 10:25:36.309
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-13 10:25:36.310
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.testng.eclipse 1 0 2025-11-13 10:25:41.454
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\naren\eclipse\java-2025-09\eclipse\configuration\org.eclipse.osgi\553\0\.cp\lib\testng-remote.jar D:\Java workspace backup\Naren-java work space\restapi\target\test-classes D:\Java workspace backup\Naren-java work space\restapi\target\classes C:\Users\naren\.m2\repository\io\rest-assured\rest-assured\5.5.6\rest-assured-5.5.6.jar C:\Users\naren\.m2\repository\org\apache\groovy\groovy\4.0.22\groovy-4.0.22.jar C:\Users\naren\.m2\repository\org\apache\groovy\groovy-xml\4.0.22\groovy-xml-4.0.22.jar C:\Users\naren\.m2\repository\org\apache\httpcomponents\httpclient\4.5.13\httpclient-4.5.13.jar C:\Users\naren\.m2\repository\org\apache\httpcomponents\httpcore\4.4.13\httpcore-4.4.13.jar C:\Users\naren\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\naren\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar C:\Users\naren\.m2\repository\org\apache\httpcomponents\httpmime\4.5.13\httpmime-4.5.13.jar C:\Users\naren\.m2\repository\org\hamcrest\hamcrest\2.2\hamcrest-2.2.jar C:\Users\naren\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar C:\Users\naren\.m2\repository\io\rest-assured\json-path\5.5.6\json-path-5.5.6.jar C:\Users\naren\.m2\repository\org\apache\groovy\groovy-json\4.0.22\groovy-json-4.0.22.jar C:\Users\naren\.m2\repository\io\rest-assured\rest-assured-common\5.5.6\rest-assured-common-5.5.6.jar C:\Users\naren\.m2\repository\io\rest-assured\xml-path\5.5.6\xml-path-5.5.6.jar C:\Users\naren\.m2\repository\org\apache\commons\commons-lang3\3.18.0\commons-lang3-3.18.0.jar C:\Users\naren\.m2\repository\io\rest-assured\json-schema-validator\5.5.6\json-schema-validator-5.5.6.jar C:\Users\naren\.m2\repository\com\github\java-json-tools\json-schema-validator\2.2.14\json-schema-validator-2.2.14.jar C:\Users\naren\.m2\repository\com\github\java-json-tools\jackson-coreutils-equivalence\1.0\jackson-coreutils-equivalence-1.0.jar C:\Users\naren\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.11.0\jackson-databind-2.11.0.jar C:\Users\naren\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.11.0\jackson-annotations-2.11.0.jar C:\Users\naren\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.11.0\jackson-core-2.11.0.jar C:\Users\naren\.m2\repository\com\github\java-json-tools\jackson-coreutils\2.0\jackson-coreutils-2.0.jar C:\Users\naren\.m2\repository\com\github\java-json-tools\msg-simple\1.2\msg-simple-1.2.jar C:\Users\naren\.m2\repository\com\github\java-json-tools\btf\1.3\btf-1.3.jar C:\Users\naren\.m2\repository\com\github\java-json-tools\json-schema-core\1.2.14\json-schema-core-1.2.14.jar C:\Users\naren\.m2\repository\com\github\java-json-tools\uri-template\0.10\uri-template-0.10.jar C:\Users\naren\.m2\repository\org\mozilla\rhino\1.7.7.2\rhino-1.7.7.2.jar C:\Users\naren\.m2\repository\com\sun\mail\mailapi\1.6.2\mailapi-1.6.2.jar C:\Users\naren\.m2\repository\joda-time\joda-time\2.10.5\joda-time-2.10.5.jar C:\Users\naren\.m2\repository\com\googlecode\libphonenumber\libphonenumber\8.11.1\libphonenumber-8.11.1.jar C:\Users\naren\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar C:\Users\naren\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar C:\Users\naren\.m2\repository\com\google\guava\guava\33.2.1-jre\guava-33.2.1-jre.jar C:\Users\naren\.m2\repository\com\google\guava\failureaccess\1.0.2\failureaccess-1.0.2.jar C:\Users\naren\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar C:\Users\naren\.m2\repository\org\checkerframework\checker-qual\3.42.0\checker-qual-3.42.0.jar C:\Users\naren\.m2\repository\com\google\j2objc\j2objc-annotations\3.0.0\j2objc-annotations-3.0.0.jar C:\Users\naren\.m2\repository\org\testng\testng\7.11.0\testng-7.11.0.jar C:\Users\naren\.m2\repository\org\slf4j\slf4j-api\2.0.16\slf4j-api-2.0.16.jar C:\Users\naren\.m2\repository\org\jcommander\jcommander\1.83\jcommander-1.83.jar C:\Users\naren\.m2\repository\org\webjars\jquery\3.7.1\jquery-3.7.1.jar C:\Users\naren\.m2\repository\com\google\code\gson\gson\2.13.2\gson-2.13.2.jar C:\Users\naren\.m2\repository\com\google\errorprone\error_prone_annotations\2.41.0\error_prone_annotations-2.41.0.jar C:\Users\naren\.m2\repository\com\github\javafaker\javafaker\1.0.2\javafaker-1.0.2.jar C:\Users\naren\.m2\repository\org\yaml\snakeyaml\1.23\snakeyaml-1.23-android.jar C:\Users\naren\.m2\repository\com\github\mifmif\generex\1.0.2\generex-1.0.2.jar C:\Users\naren\.m2\repository\dk\brics\automaton\automaton\1.11-8\automaton-1.11-8.jar C:\Users\naren\.m2\repository\org\json\json\20250517\json-20250517.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 61332 -protocol json -d D:\Java workspace backup\Naren-java work space\restapi\test-output C:\Users\naren\AppData\Local\Temp\testng-eclipse--27752268\testng-customsuite.xml
java -ea -classpath C:\Users\naren\eclipse\java-2025-09\eclipse\configuration\org.eclipse.osgi\553\0\.cp\lib\testng-remote.jar:D:\Java workspace backup\Naren-java work space\restapi\target\test-classes:D:\Java workspace backup\Naren-java work space\restapi\target\classes:C:\Users\naren\.m2\repository\io\rest-assured\rest-assured\5.5.6\rest-assured-5.5.6.jar:C:\Users\naren\.m2\repository\org\apache\groovy\groovy\4.0.22\groovy-4.0.22.jar:C:\Users\naren\.m2\repository\org\apache\groovy\groovy-xml\4.0.22\groovy-xml-4.0.22.jar:C:\Users\naren\.m2\repository\org\apache\httpcomponents\httpclient\4.5.13\httpclient-4.5.13.jar:C:\Users\naren\.m2\repository\org\apache\httpcomponents\httpcore\4.4.13\httpcore-4.4.13.jar:C:\Users\naren\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\naren\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar:C:\Users\naren\.m2\repository\org\apache\httpcomponents\httpmime\4.5.13\httpmime-4.5.13.jar:C:\Users\naren\.m2\repository\org\hamcrest\hamcrest\2.2\hamcrest-2.2.jar:C:\Users\naren\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar:C:\Users\naren\.m2\repository\io\rest-assured\json-path\5.5.6\json-path-5.5.6.jar:C:\Users\naren\.m2\repository\org\apache\groovy\groovy-json\4.0.22\groovy-json-4.0.22.jar:C:\Users\naren\.m2\repository\io\rest-assured\rest-assured-common\5.5.6\rest-assured-common-5.5.6.jar:C:\Users\naren\.m2\repository\io\rest-assured\xml-path\5.5.6\xml-path-5.5.6.jar:C:\Users\naren\.m2\repository\org\apache\commons\commons-lang3\3.18.0\commons-lang3-3.18.0.jar:C:\Users\naren\.m2\repository\io\rest-assured\json-schema-validator\5.5.6\json-schema-validator-5.5.6.jar:C:\Users\naren\.m2\repository\com\github\java-json-tools\json-schema-validator\2.2.14\json-schema-validator-2.2.14.jar:C:\Users\naren\.m2\repository\com\github\java-json-tools\jackson-coreutils-equivalence\1.0\jackson-coreutils-equivalence-1.0.jar:C:\Users\naren\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.11.0\jackson-databind-2.11.0.jar:C:\Users\naren\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.11.0\jackson-annotations-2.11.0.jar:C:\Users\naren\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.11.0\jackson-core-2.11.0.jar:C:\Users\naren\.m2\repository\com\github\java-json-tools\jackson-coreutils\2.0\jackson-coreutils-2.0.jar:C:\Users\naren\.m2\repository\com\github\java-json-tools\msg-simple\1.2\msg-simple-1.2.jar:C:\Users\naren\.m2\repository\com\github\java-json-tools\btf\1.3\btf-1.3.jar:C:\Users\naren\.m2\repository\com\github\java-json-tools\json-schema-core\1.2.14\json-schema-core-1.2.14.jar:C:\Users\naren\.m2\repository\com\github\java-json-tools\uri-template\0.10\uri-template-0.10.jar:C:\Users\naren\.m2\repository\org\mozilla\rhino\1.7.7.2\rhino-1.7.7.2.jar:C:\Users\naren\.m2\repository\com\sun\mail\mailapi\1.6.2\mailapi-1.6.2.jar:C:\Users\naren\.m2\repository\joda-time\joda-time\2.10.5\joda-time-2.10.5.jar:C:\Users\naren\.m2\repository\com\googlecode\libphonenumber\libphonenumber\8.11.1\libphonenumber-8.11.1.jar:C:\Users\naren\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar:C:\Users\naren\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar:C:\Users\naren\.m2\repository\com\google\guava\guava\33.2.1-jre\guava-33.2.1-jre.jar:C:\Users\naren\.m2\repository\com\google\guava\failureaccess\1.0.2\failureaccess-1.0.2.jar:C:\Users\naren\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:C:\Users\naren\.m2\repository\org\checkerframework\checker-qual\3.42.0\checker-qual-3.42.0.jar:C:\Users\naren\.m2\repository\com\google\j2objc\j2objc-annotations\3.0.0\j2objc-annotations-3.0.0.jar:C:\Users\naren\.m2\repository\org\testng\testng\7.11.0\testng-7.11.0.jar:C:\Users\naren\.m2\repository\org\slf4j\slf4j-api\2.0.16\slf4j-api-2.0.16.jar:C:\Users\naren\.m2\repository\org\jcommander\jcommander\1.83\jcommander-1.83.jar:C:\Users\naren\.m2\repository\org\webjars\jquery\3.7.1\jquery-3.7.1.jar:C:\Users\naren\.m2\repository\com\google\code\gson\gson\2.13.2\gson-2.13.2.jar:C:\Users\naren\.m2\repository\com\google\errorprone\error_prone_annotations\2.41.0\error_prone_annotations-2.41.0.jar:C:\Users\naren\.m2\repository\com\github\javafaker\javafaker\1.0.2\javafaker-1.0.2.jar:C:\Users\naren\.m2\repository\org\yaml\snakeyaml\1.23\snakeyaml-1.23-android.jar:C:\Users\naren\.m2\repository\com\github\mifmif\generex\1.0.2\generex-1.0.2.jar:C:\Users\naren\.m2\repository\dk\brics\automaton\automaton\1.11-8\automaton-1.11-8.jar:C:\Users\naren\.m2\repository\org\json\json\20250517\json-20250517.jar org.testng.remote.RemoteTestNG -serport 61332 -protocol json -d D:\Java workspace backup\Naren-java work space\restapi\test-output C:\Users\naren\AppData\Local\Temp\testng-eclipse--27752268\testng-customsuite.xml
